"Team";"Outgoing manager";"Manner of departure";"Date of vacancy";"Position in table";"Incoming manager";"Date of appointment"
"Norwich City";"David Williams";"End of caretaker spell";1992-05-01;"Pre-season";"Mike Walker";1992-06-01
"Coventry City";"Don Howe";"End of caretaker spell";1992-05-14;"Pre-season";"Bobby Gould";1992-06-06
"Tottenham Hotspur";"Peter Shreeves";"Sacked";1992-05-19;"Pre-season";"Doug Livermore Ray Clemence";1992-05-19
"Chelsea";"Ian Porterfield";"Sacked";1993-02-15;"12th";"David Webb";1993-02-15
"Chelsea";"David Webb";"End of caretaker spell";1993-05-11;"Pre-season";"Glenn Hoddle";1993-06-04
"Ipswich Town";"John Lyall";"Promoted to Director of Football";1993-05-30;"Pre-season";"Mick McGiven";1993-06-01
"Swindon Town";"Glenn Hoddle";"Signed by Chelsea";1993-06-04;"Pre-season";"John Gorman";1993-06-04
"Tottenham Hotspur";"Doug Livermore Ray Clemence";"Sacked";1993-06-19;"Pre-season";"Osvaldo Ardiles";1993-06-19
"Manchester City";"Peter Reid";"Sacked";1993-08-26;"20th";"Tony Book (caretaker)";1993-08-27
"Manchester City";"Tony Book";"End of caretaker spell";1993-08-28;"17th";"Brian Horton";1993-08-28
"Coventry City";"Bobby Gould";"Resigned";1993-10-23;"14th";"Phil Neal";1993-10-23
"Everton";"Howard Kendall";"Resigned";1993-12-04;"13th";"Jimmy Gabriel (caretaker)";1993-12-04
"Everton";"Jimmy Gabriel";"End of caretaker spell";1994-01-06;"19th";"Mike Walker";1993-01-06
"Norwich City";"Mike Walker";"Signed by Everton";1994-01-06;"8th";"John Deehan";1993-01-06
"Southampton";"Ian Branfoot";"Sacked";1994-01-10;"21st";"Dave Merrington (caretaker)";1994-01-10
"Southampton";"Dave Merrington";"End of caretaker spell";1994-01-20;"20th";"Alan Ball";1994-01-20
"Liverpool";"Graeme Souness";"Sacked";1994-01-28;"5th";"Roy Evans";1994-01-30
"Ipswich Town";"Mick McGiven";"Became assistant manager";1994-02-15;"14th";"John Lyall";1994-02-16
"West Ham United";"Billy Bonds";"Resigned";1994-08-10;"Pre-season";"Harry Redknapp";1994-08-10
"Tottenham Hotspur";"Osvaldo Ardiles";"Sacked";1994-11-01;"11th";"Steve Perryman (caretaker)";1994-11-01
"Everton";"Mike Walker";"Sacked";1994-11-08;"22nd";"Joe Royle";1994-11-10
"Aston Villa";"Ron Atkinson";"Sacked";1994-11-10;"19th";"Jim Barron (caretaker)";1994-11-10
"Tottenham Hotspur";"Steve Perryman";"End of caretaker spell";1994-11-15;"13th";"Gerry Francis";1994-11-15
"Queens Park Rangers";"Gerry Francis";"Resigned";1994-11-15;"18th";"Ray Wilkins";1994-11-15
"Leicester City";"Brian Little";"Resigned";1994-11-22;"20th";"Kevin MacDonald (caretaker)";1994-11-22
"Aston Villa";"Jim Barron";"End of caretaker spell";1994-11-25;"19th";"Brian Little";1994-11-25
"Ipswich Town";"John Lyall";"Resigned";1994-12-05;"22nd";"Paul Goddard (caretaker)";1994-12-05
"Leicester City";"Kevin MacDonald";"End of caretaker spell";1994-12-14;"21st";"Mark McGhee";1994-12-14
"Ipswich Town";"Paul Goddard";"End of caretaker spell";1994-12-28;"22nd";"George Burley";1994-12-28
"Coventry City";"Phil Neal";"Sacked";1995-02-14;"13th";"Ron Atkinson";1995-02-15
"Arsenal";"George Graham";"Sacked";1995-02-21;"12th";"Stewart Houston";1995-02-21
"Norwich City";"John Deehan";"Resigned";1995-04-09;"20th";"Gary Megson (caretaker)";1995-04-09
"Manchester City";"Brian Horton";"Sacked";1995-05-16;"Pre-season";"Alan Ball";1995-07-02
"Sheffield Wednesday";"Trevor Francis";"Sacked";1995-05-20;"Pre-season";"David Pleat";1995-06-14
"Arsenal";"Stewart Houston";"End of caretaker spell";1995-06-08;"Pre-season";"Bruce Rioch";1995-06-08
"Bolton Wanderers";"Bruce Rioch";"Signed by Arsenal";1995-06-08;"Pre-season";"Roy McFarland Colin Todd";1995-06-20
"Blackburn Rovers";"Kenny Dalglish";"Retired";1995-06-25;"Pre-season";"Ray Harford";1995-06-25
"Southampton";"Alan Ball";"Signed by Manchester City";1995-07-02;"Pre-season";"David Merrington";1995-07-14
"Bolton Wanderers";"Roy McFarland";"Sacked";1996-01-02;"20th";"Colin Todd";1996-01-02
"Chelsea";"Glenn Hoddle";"Resigned";1996-05-10;"Pre-season";"Ruud Gullit";1996-05-10
"Southampton";"Dave Merrington";"Sacked";1996-06-14;"Pre-season";"Graeme Souness";1996-07-03
"Arsenal";"Bruce Rioch";"Sacked";1996-08-12;"Pre-season";"Stewart Houston (caretaker)";1996-08-12
"Leeds United";"Howard Wilkinson";"Sacked";1996-09-10;"9th";"George Graham";1996-09-10
"Arsenal";"Stewart Houston";"End of caretaker spell";1996-09-16;"7th";"Pat Rice (caretaker)";1996-09-16
"Arsenal";"Pat Rice";"End of caretaker spell";1996-09-30;"3rd";"Arsène Wenger";1996-09-30
"Blackburn Rovers";"Ray Harford";"Resigned";1996-10-25;"20th";"Tony Parkes (caretaker)";1996-10-25
"Coventry City";"Ron Atkinson";"Promoted to director of football";1996-11-05;"18th";"Gordon Strachan";1996-11-05
"Nottingham Forest";"Frank Clark";"Resigned";1996-12-19;"20th";"Stuart Pearce (caretaker)";1996-12-20
"Newcastle United";"Kevin Keegan";"Resigned";1997-01-08;"4th";"Terry McDermott (caretaker)";1997-01-08
"Newcastle United";"Terry McDermott";"End of caretaker spell";1997-01-08;"14 January 1997";"Kenny Dalglish";1997-01-14
"Everton";"Joe Royle";"Resigned";1997-03-27;"13th";"Dave Watson (caretaker)";1997-04-01
"Nottingham Forest";"Stuart Pearce";"End of caretaker spell";1997-05-08;"Pre-season";"Dave Bassett";1997-05-08
"Everton";"Dave Watson";"End of caretaker spell";1997-05-10;"Pre-season";"Howard Kendall";1997-05-10
"Blackburn Rovers";"Tony Parkes";"End of caretaker spell";1997-06-01;"Pre-season";"Roy Hodgson";1997-06-01
"Southampton";"Graeme Souness";"End of caretaker spell";NA;"Pre-season";"Dave Jones";1997-06-23
"Sheffield Wednesday";"David Pleat";"Sacked";1997-11-03;"20th";"Peter Shreeves (caretaker)";1997-11-03
"Sheffield Wednesday";"Peter Shreeves (caretaker)";"End of caretaker spell";1997-11-14;"19th";"Ron Atkinson (caretaker)";1997-11-14
"Tottenham Hotspur";"Gerry Francis";"Resigned";1997-11-19;"16th";"Christian Gross";1997-11-19
"Chelsea";"Ruud Gullit";"Sacked";1998-02-12;"2nd";"Gianluca Vialli";1998-02-12
"Aston Villa";"Brian Little";"Resigned";1998-02-24;"15th";"John Gregory";1998-02-25
"Crystal Palace";"Steve Coppell";"Promoted to director of football";1998-03-13;"20th";"Attilio Lombardo (caretaker)";1998-03-13
"Crystal Palace";"Attilio Lombardo";"Resigned";1998-04-29;"20th";"Ron Noades Ray Lewington (caretakers)";1998-04-29
"Sheffield Wednesday";"Ron Atkinson";"End of caretaker spell";1998-05-17;"Pre-season";"Danny Wilson";1998-07-06
"Everton";"Howard Kendall";"Resigned";1998-07-01;"Pre-season";"Walter Smith";1998-07-01
"Liverpool";"Roy Evans (sole charge)";"N/A";1998-07-01;"Pre-season";"Walter Smith";NA
"Newcastle United";"Kenny Dalglish";"Sacked";1998-08-27;"13th";"Ruud Gullit";1998-08-27
"Tottenham Hotspur";"Christian Gross";"Sacked";1998-09-05;"14th";"David Pleat Chris Hughton (co-caretakers)";1998-09-07
"Tottenham Hotspur";"David Pleat Chris Hughton";"End of caretaker spell";1998-10-01;"13th";"George Graham";1998-10-01
"Leeds United";"George Graham";"End of caretaker spell";NA;"7th";"George Graham";NA
"Liverpool";"Roy Evans (as co-manager)";"Resigned";1998-11-12;"11th";"Gérard Houllier (taking sole charge)";1998-11-12
"Blackburn Rovers";"Roy Hodgson";"Sacked";1998-11-21;"20th";"Tony Parkes (caretaker)";1998-11-21
"Blackburn Rovers";"Tony Parkes";"End of caretaker spell";1998-12-04;"20th";"Brian Kidd";1998-12-04
"Nottingham Forest";"Dave Bassett";"Sacked";1999-01-05;"20th";"Ron Atkinson (caretaker)";1999-01-05
"Wimbledon";"Joe Kinnear";"Illness";1999-03-03;"6th";"Terry Burton Mick Harford (co-caretakers)";1999-03-03
"Wimbledon";"Joe Kinnear";"Resigned";1999-06-09;"Pre-season";"Egil Olsen";1999-06-09
"Newcastle United";"Ruud Gullit";"Resigned";1999-08-28;"19th";"Bobby Robson";1999-09-02
"Southampton";"Dave Jones";"Contract terminated";2000-01-27;"17th";"Glenn Hoddle";2000-01-28
"Sheffield Wednesday";"Danny Wilson";"Sacked";2000-03-21;"19th";"Peter Shreeves (caretaker)";2000-03-21
"Wimbledon";"Egil Olsen";"Sacked";2000-05-01;"18th";"Terry Burton";2000-05-01
"Leicester City";"Martin O'Neill";"End of contract";2000-06-01;"Pre-season";"Peter Taylor";2000-06-12
"Bradford City";"Paul Jewell";"Signed by Sheffield Wednesday";2000-06-18;"Pre-season";"Chris Hutchings";2000-06-18
"Chelsea";"Gianluca Vialli";"Sacked";2000-09-12;"10th";"Claudio Ranieri";2000-09-17
"Bradford City";"Chris Hutchings";"Sacked";2000-11-06;"19th";"Stuart McCall (caretaker)";2000-11-06
"Bradford City";"Stuart McCall (caretaker)";"End of caretaker spell";2000-11-20;"20th";"Jim Jefferies";2000-11-20
"Tottenham Hotspur";"George Graham";"Sacked";2001-03-16;"13th";"Glenn Hoddle";2001-03-30
"Southampton";"Glenn Hoddle";"Signed by Tottenham Hotspur";2001-03-30;"9th";"Stuart Gray";2001-03-30
"West Ham United";"Harry Redknapp";"Mutual consent";2001-05-09;"14th";"Glenn Roeder (caretaker)";2001-05-12
"Middlesbrough";"Bryan Robson Terry Venables";"Mutual consent";2001-06-05;"Pre-season";"Steve McClaren";2001-06-12
"West Ham United";"Glenn Roeder (caretaker)";"End of caretaker spell";2001-06-14;"Pre-season";"Glenn Roeder";2001-06-14
"Leicester City";"Peter Taylor";"Sacked";2001-09-30;"20th";"Dave Bassett";2001-10-10
"Southampton";"Stuart Gray";"Sacked";2001-10-01;"12th";"Gordon Strachan";2001-10-01
"Derby County";"Jim Smith";"Resigned";2001-10-07;"19th";"Colin Todd";2001-10-08
"Derby County";"Colin Todd";"Sacked";2002-01-14;"19th";"John Gregory";2002-01-30
"Aston Villa";"John Gregory";"Resigned";2002-01-24;"7th";"Graham Taylor";2002-02-05
"Everton";"Walter Smith";"Sacked";2002-03-10;"16th";"David Moyes";2002-03-16
"Leicester City";"Dave Bassett";"Promoted to director of football position";2002-04-06;"20th";"Micky Adams";2002-04-07
"Leeds United";"David O'Leary";"Sacked";2002-06-27;"Pre-season";"Terry Venables";2002-07-08
"Sunderland";"Peter Reid";"Sacked";2002-10-07;"17th";"Howard Wilkinson";2002-10-10
"Sunderland";"Howard Wilkinson";"Sacked";2003-03-10;"20th";"Mick McCarthy";2003-03-12
"Leeds United";"Terry Venables";"Sacked";2003-03-21;"15th";"Peter Reid";2003-03-21
"Fulham";"Jean Tigana";"Sacked";2003-04-17;"15th";"Chris Coleman (caretaker)";2003-04-17
"West Ham United";"Glenn Roeder";"Illness";2003-04-22;"18th";"Trevor Brooking (caretaker)";2003-04-25
"Fulham";"Chris Coleman (caretaker)";"End of caretaker period";2003-05-12;"Pre-season";"Chris Coleman";2003-05-15
"Aston Villa";"Graham Taylor";"Resigned";2003-05-14;"Pre-season";"David O'Leary";2003-05-20
"Tottenham Hotspur";"Glenn Hoddle";"Sacked";2003-09-22;"18th";"David Pleat (caretaker)";2003-09-24
"Leeds United";"Peter Reid";"Sacked";2003-11-10;"20th";"Eddie Gray (caretaker)";2003-11-10
"Southampton";"Gordon Strachan";"Resigned";2004-02-13;"12th";"Paul Sturrock";2004-03-04
"Liverpool";"Gérard Houllier";"Mutual consent";2004-05-24;"Pre-season";"Rafael Benítez";2004-06-16
"Chelsea";"Claudio Ranieri";"Sacked";2004-05-31;"Pre-season";"José Mourinho";2004-06-02
"Tottenham Hotspur";"David Pleat (caretaker)";"End of caretaker spell";2004-06-01;"Pre-season";"Jacques Santini";2004-06-03
"Southampton";"Paul Sturrock";"Mutual consent";2004-08-23;"10th";"Steve Wigley";2004-08-23
"Newcastle United";"Sir Bobby Robson";"Sacked";2004-08-30;"17th";"Graeme Souness";2004-09-06
"Blackburn Rovers";"Graeme Souness";"Signed by Newcastle United";2004-09-06;"19th";"Mark Hughes";2004-09-16
"West Bromwich Albion";"Gary Megson";"Sacked";2004-10-26;"16th";"Bryan Robson";2004-11-09
"Tottenham Hotspur";"Jacques Santini";"Resigned";2004-11-05;"11th";"Martin Jol";2004-11-08
"Portsmouth";"Harry Redknapp";"Resigned";2004-11-24;"12th";"Velimir Zajec";2004-12-21
"Southampton";"Steve Wigley";"Sacked";2004-12-08;"18th";"Harry Redknapp";2004-12-21
"Manchester City";"Kevin Keegan";"Resigned";2005-03-11;"12th";"Stuart Pearce (caretaker)";2005-03-11
"Portsmouth";"Velimir Zajec";"Returned to director of football position";2005-04-07;"16th";"Alain Perrin";2005-04-07
"Manchester City";"Stuart Pearce (caretaker)";"End of caretaker period";2005-05-12;"8th";"Stuart Pearce";2005-05-12
"Portsmouth";"Alain Perrin";"Sacked";2005-11-24;"17th";"Harry Redknapp";2005-12-02
"Newcastle United";"Graeme Souness";"Sacked";2006-02-02;"15th";"Glenn Roeder";2006-02-02
"Sunderland";"Mick McCarthy";"Sacked";2006-03-06;"20th";"Kevin Ball (caretaker)";2006-03-07
"Charlton Athletic";"Alan Curbishley";"End of contract";2006-04-24;"Pre-season";"Iain Dowie";2006-05-27
"Middlesbrough";"Steve McClaren";"Signed by England";2006-05-04;"Pre-season";"Gareth Southgate";2006-06-07
"Aston Villa";"David O'Leary";"Sacked";2006-07-19;"Pre-season";"Martin O'Neill";2006-08-04
"Charlton Athletic";"Iain Dowie";"Sacked";2006-11-13;"20th";"Les Reed";2006-11-13
"West Ham United";"Alan Pardew";"Sacked";2006-12-11;"18th";"Alan Curbishley";2006-12-13
"Charlton Athletic";"Les Reed";"Sacked";2006-12-20;"19th";"Alan Pardew";2006-12-24
"Fulham";"Chris Coleman";"Sacked";2007-04-10;"15th";"Lawrie Sanchez";2007-04-10
"Bolton Wanderers";"Sam Allardyce";"Resigned";2007-04-29;"5th";"Sammy Lee";2007-04-30
"Newcastle United";"Glenn Roeder";"Resigned";2007-05-06;"13th";"Nigel Pearson (caretaker)";2007-05-06
"Wigan Athletic";"Paul Jewell";"Resigned";2007-05-14;"Pre-season";"Chris Hutchings";2007-05-14
