"Team";"Outgoing manager";"Manner of departure";"Date of vacancy";"Position in table";"Incoming manager";"Date of appointment"
"Newcastle United";"Nigel Pearson (caretaker)";"End of caretaker period";2007-05-14;"Pre-season";"Sam Allardyce";2007-05-15
"Manchester City";"Stuart Pearce";"Sacked";2007-05-14;"Pre-season";"Sven-Göran Eriksson";2007-07-06
"Chelsea";"José Mourinho";"Mutual consent";2007-09-20;"5th";"Avram Grant";2007-09-20
"Bolton Wanderers";"Sammy Lee";"Mutual consent";2007-10-17;"19th";"Gary Megson";2007-10-25
"Tottenham Hotspur";"Martin Jol";"Sacked";2007-10-25;"18th";"Juande Ramos";2007-10-27
"Wigan Athletic";"Chris Hutchings";"Sacked";2007-11-05;"18th";"Steve Bruce";2007-11-26
"Birmingham City";"Steve Bruce";"Wigan purchased rights for £3m";2007-11-19;"15th";"Alex McLeish";2007-11-28
"Derby County";"Billy Davies";"Mutual consent";2007-11-26;"20th";"Paul Jewell";2007-11-28
"Fulham";"Lawrie Sanchez";"Sacked";2007-12-21;"18th";"Roy Hodgson";2007-12-30
"Newcastle United";"Sam Allardyce";"Mutual consent";2008-01-09;"11th";"Kevin Keegan";2008-01-16
"Chelsea";"Avram Grant";"Sacked";2008-05-24;"Pre-season";"Luiz Felipe Scolari";2008-07-01
"Manchester City";"Sven-Göran Eriksson";"Mutual consent";2008-06-02;"Pre-season";"Mark Hughes";2008-06-04
"Blackburn Rovers";"Mark Hughes";"Manchester City purchased rights for £4.6m";2008-06-04;"Pre-season";"Paul Ince";2008-06-22
"West Ham United";"Alan Curbishley";"Resigned";2008-09-03;"5th";"Gianfranco Zola";2008-09-11
"Newcastle United";"Kevin Keegan";"Resigned";2008-09-04;"11th";"Joe Kinnear ";2008-09-26
"Tottenham Hotspur";"Juande Ramos";"Sacked";2008-10-25;"20th";"Harry Redknapp";2008-10-26
"Portsmouth";"Harry Redknapp";"Signed by Tottenham";2008-10-26;"7th";"Tony Adams";2008-10-28
"Sunderland";"Roy Keane";"Resigned";2008-12-04;"18th";"Ricky Sbragia";2008-12-27
"Blackburn Rovers";"Paul Ince";"Sacked";2008-12-16;"19th";"Sam Allardyce";2008-12-17
"Portsmouth";"Tony Adams";"Sacked";2009-02-09;"16th";"Paul Hart ";2009-02-09
"Chelsea";"Luiz Felipe Scolari";"Sacked";2009-02-09;"4th";"Guus Hiddink ";2009-02-11
"Newcastle United";"Joe Kinnear";"Medical break clause";2009-02-16;"13th";"Alan Shearer ";2009-03-31
"Sunderland";"Ricky Sbragia";"Resigned";2009-05-24;"Pre-season";"Steve Bruce";2009-06-02
"Chelsea";"Guus Hiddink";"End of interim contract";2009-05-31;"Pre-season";"Carlo Ancelotti";2009-06-01
"Wigan Athletic";"Steve Bruce";"Signed by Sunderland";2009-06-02;"Pre-season";"Roberto Martínez";2009-06-15
"Portsmouth";"Paul Hart";"Sacked";2009-11-24;"20th";"Avram Grant";2009-11-26
"Manchester City";"Mark Hughes";"Sacked";2009-12-19;"6th";"Roberto Mancini";2009-12-19
"Bolton Wanderers";"Gary Megson";"Sacked";2009-12-30;"18th";"Owen Coyle";2010-01-08
"Burnley";"Owen Coyle";"Signed by Bolton Wanderers";2010-01-08;"14th";"Brian Laws";2010-01-13
"Hull City";"Phil Brown";"Sacked";2010-03-15;"19th";"Iain Dowie";2010-03-17
"West Ham United";"Gianfranco Zola";"Sacked";2010-05-11;"Pre-season";"Avram Grant";2010-06-03
"Liverpool";"Rafael Benítez";"Mutual agreement";2010-06-03;"Pre-season";"Roy Hodgson";2010-07-01
"Fulham";"Roy Hodgson";"Signed by Liverpool";2010-07-01;"Pre-season";"Mark Hughes";2010-07-29
"Aston Villa";"Martin O'Neill";"Resigned";2010-08-09;"Pre-season";"Gérard Houllier";2010-09-08
"Newcastle United";"Chris Hughton";"Sacked";2010-12-06;"11th";"Alan Pardew";2010-12-09
"Blackburn Rovers";"Sam Allardyce";"Sacked";2010-12-13;"13th";"Steve Kean";2010-12-22
"Liverpool";"Roy Hodgson";"Mutual consent";2011-01-08;"12th";"Kenny Dalglish";2011-01-08
"West Bromwich Albion";"Roberto Di Matteo";"Sacked";2011-02-06;"16th";"Roy Hodgson";2011-02-11
"West Ham United";"Avram Grant";"Sacked";2011-05-15;"20th (relegated)";"Kevin Keen (caretaker)";2011-05-15
"Chelsea";"Carlo Ancelotti";"Sacked";2011-05-22;"Pre-season";"André Villas-Boas";2011-06-22
"Aston Villa";"Gérard Houllier";"Resigned on grounds of ill health";2011-06-01;"Pre-season";"Alex McLeish";2011-06-17
"Fulham";"Mark Hughes";"Resigned";2011-06-02;"Pre-season";"Martin Jol";2011-06-07
"Sunderland";"Steve Bruce";"Sacked";2011-11-30;"16th";"Martin O'Neill";2011-12-03
"Queens Park Rangers";"Neil Warnock";"Sacked";2012-01-08;"17th";"Mark Hughes";2012-01-10
"Wolverhampton Wanderers";"Mick McCarthy";"Sacked";2012-02-13;"18th";"Terry Connor";2012-02-24
"Chelsea";"André Villas-Boas";"Sacked";2012-03-04;"5th";"Roberto Di Matteo";2012-03-04
"West Bromwich Albion";"Roy Hodgson";"Signed by England";2012-05-13;"Pre-season";"Steve Clarke";2012-06-08
"West Bromwich Albion";"Roy Hodgson";"End of contract";2012-05-13;"Pre-season";"Steve Clarke";2012-06-08
"Aston Villa";"Alex McLeish";"Sacked";2012-05-14;"Pre-season";"Paul Lambert";2012-06-02
"Liverpool";"Kenny Dalglish";"Sacked";2012-05-16;"Pre-season";"Brendan Rodgers";2012-06-01
"Swansea City";"Brendan Rodgers";"Signed by Liverpool";2012-06-01;"Pre-season";"Michael Laudrup";2012-06-15
"Norwich City";"Paul Lambert";"Signed by Aston Villa";2012-06-02;"Pre-season";"Chris Hughton";2012-06-07
"Tottenham Hotspur";"Harry Redknapp";"Sacked";2012-06-13;"Pre-season";"André Villas-Boas";2012-07-03
"Chelsea";"Roberto Di Matteo";"Sacked";2012-11-21;"3rd";"Rafael Benítez";2012-11-21
"Queens Park Rangers";"Mark Hughes";"Sacked";2012-11-23;"20th";"Harry Redknapp";2012-11-24
"Southampton";"Nigel Adkins";"Sacked";2013-01-18;"15th";"Mauricio Pochettino";2013-01-18
"Reading";"Brian McDermott";"Sacked";2013-03-11;"19th";"Nigel Adkins";2013-03-26
"Sunderland";"Martin O'Neill";"Sacked";2013-03-30;"16th";"Paolo Di Canio";2013-03-31
"Manchester City";"Roberto Mancini";"Sacked";2013-05-13;"2nd";"Brian Kidd (caretaker)";2013-05-13
"Everton";"David Moyes";"End of contract";2013-05-19;"Pre-season";"Roberto Martínez";2013-06-05
"Manchester City";"Brian Kidd (caretaker)";"End of caretaker period";2013-05-19;"Pre-season";"Manuel Pellegrini";2013-06-14
"Stoke City";"Tony Pulis";"Mutual consent";2013-05-21;"Pre-season";"Mark Hughes";2013-05-30
"Chelsea";"Rafael Benítez";"End of contract";2013-05-27;"Pre-season";"José Mourinho";2013-06-03
"Manchester United";"Sir Alex Ferguson";"Retired";2013-07-01;"Pre-season";"David Moyes";2013-07-01
"Sunderland";"Paolo Di Canio";"Sacked";2013-09-22;"20th";"Gus Poyet";2013-10-08
"Crystal Palace";"Ian Holloway";"Mutual consent";2013-10-23;"19th";"Tony Pulis";2013-11-23
"Fulham";"Martin Jol";"Sacked";2013-12-01;"18th";"René Meulensteen";2013-12-01
"West Bromwich Albion";"Steve Clarke";"Sacked";2013-12-14;"16th";"Pepe Mel";2014-01-09
"Tottenham Hotspur";"André Villas-Boas";"Mutual consent";2013-12-16;"7th";"Tim Sherwood";2013-12-16
"Cardiff City";"Malky Mackay";"Sacked";2013-12-27;"16th";"Ole Gunnar Solskjær";2014-01-02
"Swansea City";"Michael Laudrup";"Sacked";2014-02-04;"12th";"Garry Monk";2014-02-04
"Fulham";"René Meulensteen";"Sacked";2014-02-14;"20th";"Felix Magath";2014-02-14
"Norwich City";"Chris Hughton";"Sacked";2014-04-06;"17th";"Neil Adams";2014-04-06
"Manchester United";"David Moyes";"Sacked";2014-04-22;"7th";"Ryan Giggs(interim player-manager)";2014-04-22
"Manchester United";"Ryan Giggs";"End of caretaker spell";2014-05-19;"7th";"Louis van Gaal";2014-05-19
"West Bromwich Albion";"Pepe Mel";"Mutual consent";2014-05-12;"Pre-season";"Alan Irvine";2014-06-14
"Tottenham Hotspur";"Tim Sherwood";"Sacked";2014-05-13;"Pre-season";"Mauricio Pochettino";2014-05-27
"Southampton";"Mauricio Pochettino";"Signed by Tottenham";2014-05-27;"Pre-season";"Ronald Koeman";2014-06-16
"Crystal Palace";"Tony Pulis";"Mutual consent";2014-08-14;"Pre-season";"Neil Warnock";2014-08-27
"Crystal Palace";"Neil Warnock";"Sacked";2014-12-27;"18th";"Alan Pardew";2015-01-02
"West Bromwich Albion";"Neil Warnock";"Alan Irvine";2014-12-29;"16th";"Tony Pulis";2015-01-01
"Newcastle United";"Alan Pardew";"Signed by Crystal Palace";2015-01-02;"10th";"John Carver";2015-01-26
"Queens Park Rangers";"Harry Redknapp";"Resigned";2015-02-03;"19th";"Chris Ramsey";2015-02-12
"Aston Villa";"Paul Lambert";"Sacked";2015-02-11;"18th";"Tim Sherwood";2015-02-14
"Sunderland";"Gus Poyet";"Sacked";2015-03-16;"17th";"Dick Advocaat";2015-03-17
"West Ham United";"Sam Allardyce";"End of contract";2015-05-24;"Pre-season";"Slaven Bilic";2015-06-09
"Watford";"Slaviša Jokanovic";"End of contract";2015-06-05;"Pre-season";"Quique Sánchez Flores";2015-06-05
"Newcastle United";"John Carver";"Sacked";2015-06-09;"Pre-season";"Steve McClaren";2015-06-10
"Leicester City";"Nigel Pearson";"Sacked";2015-06-30;"Pre-season";"Claudio Ranieri";2015-07-13
"Sunderland";"Dick Advocaat";"Resigned";2015-10-04;"19th";"Sam Allardyce";2015-10-09
"Liverpool";"Brendan Rodgers";"Sacked";2015-10-04;"10th";"Jürgen Klopp";2015-10-08
"Aston Villa";"Tim Sherwood";"Sacked";2015-10-25;"19th";"Rémi Garde";2015-11-02
"Swansea City";"Garry Monk";"Sacked";2015-12-09;"15th";"Alan Curtis";2016-01-07
"Chelsea";"José Mourinho";"Sacked";2015-12-17;"16th";"Guus Hiddink";2015-12-19
"Swansea City";"Alan Curtis";"End of caretaker spell";2016-01-18;"18th";"Francesco Guidolin";2016-01-18
"Newcastle United";"Steve McClaren";"Sacked";2016-03-11;"19th";"Rafael Benítez";2016-03-11
"Aston Villa";"Rémi Garde";"Mutual consent";2016-03-29;"20th";"Eric Black";2016-03-29
"Everton";"Roberto Martínez";"Sacked";2016-05-12;"12th";"David Unsworth  Joe Royle (caretakers)";2016-05-12
"Manchester United";"Louis van Gaal";"Sacked";2016-05-23;"Pre-season";"José Mourinho";2016-05-27
"Southampton";"Ronald Koeman";"Signed by Everton";2016-06-14;"Pre-season";"Claude Puel";2016-06-30
"Everton";"David Unsworth  Joe Royle (caretakers)";"End of caretaker spell";2016-06-14;"Pre-season";"Ronald Koeman";2016-06-14
"Chelsea";"Guus Hiddink";"End of caretaker spell";2016-06-30;"Pre-season";"Antonio Conte";2016-07-01
"Manchester City";"Manuel Pellegrini";"End of contract";2016-06-30;"Pre-season";"Pep Guardiola";2016-07-01
"Watford";"Quique Sánchez Flores";"Mutual consent";2016-06-30;"Pre-season";"Walter Mazzarri";2016-07-01
"Hull City";"Steve Bruce";"Resigned";2016-07-22;"Pre-season";"Mike Phelan";2016-07-22
"Sunderland";"Sam Allardyce";"Signed by England";2016-07-22;"Pre-season";"David Moyes";2016-07-23
"Swansea City";"Francesco Guidolin";"Sacked";2016-10-03;"17th";"Bob Bradley";2016-10-03
"Crystal Palace";"Alan Pardew";"Sacked";2016-12-22;"17th";"Sam Allardyce";2016-12-23
"Swansea City";"Bob Bradley";"Sacked";2016-12-27;"19th";"Paul Clement";2017-01-02
"Hull City";"Mike Phelan";"Sacked";2017-01-03;"20th";"Marco Silva";2017-01-05
"Leicester City";"Claudio Ranieri";"Sacked";2017-02-23;"17th";"Craig Shakespeare";2017-03-12
"Middlesbrough";"Aitor Karanka";"Mutual consent";2017-03-16;"19th";"Steve Agnew (caretaker)";2017-03-16
"Watford";"Walter Mazzarri";"Mutual consent";2017-05-21;"Pre-season";"Marco Silva";2017-05-27
"Crystal Palace";"Sam Allardyce";"Resigned";2017-05-23;"Pre-season";"Frank de Boer";2017-06-26
"Southampton";"Claude Puel";"Sacked";2017-06-14;"Pre-season";"Mauricio Pellegrino";2017-06-23
"Crystal Palace";"Frank de Boer";"Sacked";2017-09-11;"19th";"Roy Hodgson";2017-09-12
"Leicester City";"Craig Shakespeare";"Sacked";2017-10-17;"18th";"Claude Puel";2017-10-25
"Everton";"Ronald Koeman";"Sacked";2017-10-17;"23 October 2017";"Sam Allardyce";2017-11-30
"West Ham United";"Slaven Bilic";"Sacked";2017-10-17;"6 November 2017";"David Moyes";2017-11-07
"West Bromwich Albion";"Tony Pulis";"Sacked";2017-11-20;"17th";"Alan Pardew";2017-11-29
"Swansea City";"Paul Clement";"Sacked";2017-12-20;"20th";"Carlos Carvalhal";2017-12-28
"Stoke City";"Mark Hughes";"Sacked";2018-01-06;"18th";"Paul Lambert";2018-01-15
"Watford";"Marco Silva";"Sacked";2018-01-21;"10th";"Javi Gracia";2018-01-21
"Southampton";"Mauricio Pellegrino";"Sacked";2018-03-12;"17th";"Mark Hughes";2018-03-14
"West Bromwich Albion";"Alan Pardew";"Mutual consent";2018-04-02;"20th";"Darren Moore (caretaker)";2018-04-02
"Arsenal";"Arsène Wenger";"Resigned";2018-05-13;"Pre-season";"Unai Emery";2018-05-23
"Everton";"Sam Allardyce";"Sacked";2018-05-16;"Pre-season";"Marco Silva";2018-05-31
"West Ham United";"David Moyes";"End of contract";2018-05-16;"Pre-season";"Manuel Pellegrini";2018-05-22
"Chelsea";"Antonio Conte";"Sacked";2018-07-13;"Pre-season";"Maurizio Sarri";2018-07-14
"Fulham";"Slaviša Jokanovic";"Sacked";2018-11-14;"20th";"Claudio Ranieri";2018-11-14
"Southampton";"Mark Hughes";"Sacked";2018-12-03;"18th";"Ralph Hasenhüttl";2018-12-05
"Manchester United";"José Mourinho";"Sacked";2018-12-18;"6th";"Ole Gunnar Solskjær";2018-12-19
"Huddersfield Town";"David Wagner";"Mutual consent";2019-01-14;"20th";"Jan Siewert";2019-01-21
"Leicester City";"Claude Puel";"Sacked";2019-02-24;"12th";"Brendan Rodgers";2019-02-26
"Fulham";"Claudio Ranieri";"Sacked";2019-02-28;"19th";"Scott Parker";2019-02-28
"Brighton & Hove Albion";"Chris Hughton";"Sacked";2019-05-13;"Pre-season";"Graham Potter";2019-05-20
"Chelsea";"Maurizio Sarri";"Signed by Juventus";2019-06-16;"Pre-season";"Frank Lampard";2019-07-04
"Newcastle United";"Rafael Benítez";"End of contract";2019-06-30;"Pre-season";"Steve Bruce";2019-07-17
"Watford";"Javi Gracia";"Sacked";2019-09-07;"20th";"Quique Sánchez Flores";2019-09-07
"Tottenham Hotspur";"Mauricio Pochettino";"Sacked";2019-11-19;"14th";"José Mourinho";2019-11-20
"Arsenal";"Unai Emery";"Sacked";2019-11-29;"8th";"Freddie Ljungberg (interim)";2019-11-29
"Watford";"Quique Sánchez Flores";"Sacked";2019-12-01;"20th";NA;NA
